ISDN 10/20/30,0292199498,2.52,0.00,0.00,0.00,2.52,0.24
ISDN 10/20/30,0292199501,18.00,0.00,0.00,0.00,18.00,1.64
ISDN 10/20/30,0292199504,6.15,0.00,0.00,0.00,6.15,0.55
ISDN 10/20/30,0292199505,15.25,0.00,0.00,0.00,15.25,1.39
ISDN 10/20/30,0292199510,23.68,0.00,0.00,0.00,23.68,2.15
ISDN 10/20/30,0292199511,0.10,0.00,0.00,0.00,0.10,0.01
ISDN 10/20/30,0292199514,16.15,0.00,0.00,0.00,16.15,1.46
ISDN 10/20/30,0292199515,0.73,0.00,0.00,0.00,0.73,0.07
ISDN 10/20/30,0292199516,17.82,0.00,0.00,0.00,17.82,1.63
ISDN 10/20/30,0292199518,5.51,0.00,0.00,0.00,5.51,0.50
ISDN 10/20/30,0292199519,3.11,0.00,0.00,0.00,3.11,0.28
ISDN 10/20/30,0292199520,62.76,0.00,0.00,0.00,62.76,5.70
ISDN 10/20/30,0292199521,20.72,0.00,0.00,0.00,20.72,1.88
ISDN 10/20/30,0292199523,0.86,0.00,0.00,0.00,0.86,0.08
ISDN 10/20/30,0292199524,0.43,0.00,0.00,0.00,0.43,0.04
ISDN 10/20/30,0292199526,1.22,0.00,0.00,0.00,1.22,0.12
ISDN 10/20/30,0292199527,17.46,0.00,0.00,0.00,17.46,1.59
ISDN 10/20/30,0292199528,0.48,0.00,0.00,0.00,0.48,0.04
ISDN 10/20/30,0292199529,0.19,0.00,0.00,0.00,0.19,0.02
ISDN 10/20/30,0292199530,5.46,0.00,0.00,0.00,5.46,0.50
ISDN 10/20/30,0292199531,11.49,0.00,0.00,0.00,11.49,1.06
ISDN 10/20/30,0292199532,0.78,0.00,0.00,0.00,0.78,0.08
ISDN 10/20/30,0292199534,24.59,0.00,0.00,0.00,24.59,2.23
ISDN 10/20/30,0292199535,1.47,0.00,0.00,0.00,1.47,0.13
ISDN 10/20/30,0292199536,11.28,0.00,0.00,0.00,11.28,1.03
ISDN 10/20/30,0292199538,2.56,0.00,0.00,0.00,2.56,0.24
ISDN 10/20/30,0292199539,7.78,0.00,0.00,0.00,7.78,0.70
ISDN 10/20/30,0292199540,0.53,0.00,0.00,0.00,0.53,0.05
ISDN 10/20/30,0292199545,15.81,0.00,0.00,0.00,15.81,1.44
ISDN 10/20/30,0292199549,14.41,0.00,0.00,0.00,14.41,1.32
ISDN 10/20/30,0292199550,1.95,0.00,0.00,0.00,1.95,0.17
ISDN 10/20/30,0292199551,0.49,0.00,0.00,0.00,0.49,0.05
ISDN 10/20/30,0292199552,0.04,0.00,0.00,0.00,0.04,0.00
ISDN 10/20/30,0292199553,4.59,0.00,0.00,0.00,4.59,0.42
ISDN 10/20/30,0292199555,0.57,0.00,0.00,0.00,0.57,0.05
ISDN 10/20/30,0292199557,7.28,0.00,0.00,0.00,7.28,0.67
ISDN 10/20/30,0292199560,7.63,0.00,0.00,0.00,7.63,0.70
ISDN 10/20/30,0292199572,6.46,0.00,0.00,0.00,6.46,0.59
ISDN 10/20/30,0292199574,0.79,0.00,0.00,0.00,0.79,0.08
ISDN 10/20/30,0292199575,0.69,0.00,0.00,0.00,0.69,0.07
ISDN 10/20/30,0292199576,3.56,0.00,0.00,0.00,3.56,0.33
ISDN 10/20/30,0292199577,0.68,0.00,0.00,0.00,0.68,0.06
ISDN 10/20/30,0292199578,0.37,0.00,0.00,0.00,0.37,0.03
ISDN 10/20/30,0292199579,10.02,0.00,0.00,0.00,10.02,0.91
ISDN 10/20/30,0292199581,11.63,0.00,0.00,0.00,11.63,1.06
ISDN 10/20/30,0292199583,1.42,0.00,0.00,0.00,1.42,0.12
ISDN 10/20/30,0292199585,0.83,0.00,0.00,0.00,0.83,0.08
ISDN 10/20/30,0292199586,4.09,0.00,0.00,0.00,4.09,0.37
ISDN 10/20/30,0292199588,17.80,0.00,0.00,0.00,17.80,1.62
ISDN 10/20/30,0292199592,23.96,0.00,0.00,0.00,23.96,2.18
ISDN 10/20/30,0292199593,3.54,0.00,0.00,0.00,3.54,0.32
ISDN 10/20/30,0292199594,37.29,0.00,0.00,0.00,37.29,3.39
ISDN 10/20/30,0292199601,17.83,0.00,0.00,0.00,17.83,1.63
ISDN 10/20/30,0292199607,0.76,0.00,0.00,0.00,0.76,0.06
ISDN 10/20/30,0292199615,5.27,0.00,0.00,0.00,5.27,0.49
ISDN 10/20/30,0292199616,0.14,0.00,0.00,0.00,0.14,0.01
ISDN 10/20/30,0292199624,1.64,0.00,0.00,0.00,1.64,0.15
ISDN 10/20/30,0292199625,18.56,0.00,0.00,0.00,18.56,1.69
ISDN 10/20/30,0292199626,7.79,0.00,0.00,0.00,7.79,0.71
ISDN 10/20/30,0292199627,11.75,0.00,0.00,0.00,11.75,1.07
ISDN 10/20/30,0292199628,111.46,0.00,0.00,0.00,111.46,10.14
ISDN 10/20/30,0292199632,8.95,0.00,0.00,0.00,8.95,0.81
ISDN 10/20/30,0292199633,2.44,0.00,0.00,0.00,2.44,0.23
ISDN 10/20/30,0292199635,39.90,0.00,0.00,0.00,39.90,3.63
ISDN 10/20/30,0292199636,3.52,0.00,0.00,0.00,3.52,0.32
ISDN 10/20/30,0292199637,2.63,0.00,0.00,0.00,2.63,0.24
ISDN 10/20/30,0292199639,5.39,0.00,0.00,0.00,5.39,0.49
ISDN 10/20/30,0292199642,0.29,0.00,0.00,0.00,0.29,0.03
ISDN 10/20/30,0292199643,0.62,0.00,0.00,0.00,0.62,0.05
ISDN 10/20/30,0292199644,6.16,0.00,0.00,0.00,6.16,0.56
ISDN 10/20/30,0292199645,1.68,0.00,0.00,0.00,1.68,0.15
ISDN 10/20/30,0292199646,4.48,0.00,0.00,0.00,4.48,0.40
ISDN 10/20/30,0292199665,0.29,0.00,0.00,0.00,0.29,0.03
ISDN 10/20/30,0292199667,8.64,0.00,0.00,0.00,8.64,0.78
ISDN 10/20/30,0292199668,11.52,0.00,0.00,0.00,11.52,1.05
ISDN 10/20/30,0292199669,10.43,0.00,0.00,0.00,10.43,0.95
ISDN 10/20/30,0292199670,3.32,0.00,0.00,0.00,3.32,0.30
ISDN 10/20/30,0292199671,0.10,0.00,0.00,0.00,0.10,0.01
ISDN 10/20/30,0292199674,1.55,0.00,0.00,0.00,1.55,0.14
ISDN 10/20/30,0292199676,11.86,0.00,0.00,0.00,11.86,1.08
ISDN 10/20/30,0292199678,13.27,0.00,0.00,0.00,13.27,1.21
ISDN 10/20/30,0292199698,3.92,0.00,0.00,0.00,3.92,0.36
ISDN 10/20/30,0292706300,0.00,0.00,202.88,0.00,202.88,18.44
ISDN 10/20/30,0298336555,1215.18,0.00,212.45,0.00,1427.63,129.79
